Player,>8ft%,8-16ft%,16-24ft%,24+%,BCS%,>8FTU,8-16FTU,16-24FTU,24+U,BCU,AVGDISTA,AVGDISTM,AVGDISTF
Patrick Beverley,0.432,0.394,0.2,0.392,0,32.91,7.01,1.06,59.02,0,16.45,15.75,16.91
Boban Marjanovic,0.665,0.513,0.273,0.4,0,76.92,15,4.23,3.85,0,4.79,3.58,6.73
Shelvin Mack,0.512,0.347,0.237,0.354,0,39.7,18.61,9.43,32.26,0,12.67,10.59,14.08
Dorian Finney-Smith,0.577,0.353,0.333,0.32,0,44.74,3.25,4.59,46.65,0.76,13.48,9.76,16.32
Iman Shumpert,0.578,0.226,0.359,0.349,0,14.35,6.95,17.49,60.99,0.22,19.47,17.79,20.48
Dillon Brooks,0.472,0.3,0.333,0.385,0,43.44,16.39,7.38,31.97,0.82,12.66,11.47,13.45
Chandler Parsons,0.509,0.263,0.438,0.312,0,29.12,10.44,8.79,51.1,0.55,16.53,14.26,17.88
Miles Bridges,0.601,0.355,0.261,0.34,0,50.49,6.07,4.5,37.38,1.57,12.39,8.36,15.88
Christian Wood,0.58,0.4,0.333,0.348,0,63.89,9.26,5.56,21.3,0,8.67,6.3,11.04
Draymond Green,0.629,0.31,0.286,0.287,0,45.97,9.95,4.98,38.86,0.24,12.92,8.72,16.29
Dwayne Bacon,0.613,0.311,0.263,0.437,0,41.25,17.51,7.39,33.85,0,12.47,10.49,14.26
Mitchell Robinson,0.698,0.5,0,0,0,98.97,0.69,0.34,0,0,1.03,0.75,1.66
Antonio Blakeney,0.56,0.342,0.377,0.393,0,27.53,30.3,19.44,22.47,0.25,13.65,12.13,14.74
PJ Tucker,0.456,0.444,0.143,0.381,0,21.8,3.44,1.34,73.23,0.19,18.4,17.47,19
Doug McDermott,0.662,0.5,0.333,0.41,0,33.57,5.67,12.06,48.46,0.24,15.61,12.9,18.21
Dirk Nowitzki,0.4,0.438,0.393,0.313,0,4.05,17.3,24.05,54.32,0.27,20.47,19.53,20.99
Vince Carter,0.551,0.415,0.35,0.386,0,19.52,8.99,4.39,66.45,0.66,19.25,17.37,20.6
Justin Jackson,0.682,0.379,0.364,0.362,0,26.87,18.12,4.58,50,0.42,15.89,13.06,18.21
Willy Hernangomez,0.548,0.545,0,0.385,0,77.7,7.43,1.69,13.18,0,5.84,4.58,7.2
Lance Stephenson,0.529,0.455,0.37,0.379,0,32,5.18,17.18,44.71,0.94,16.11,13.76,17.86
Luol Deng,0.706,0.438,0.286,0.326,0,43.22,13.56,5.93,36.44,0.85,12.43,8.29,16.58
Joakim Noah,0.559,0.111,0.267,0,0,88.26,4.23,7.04,0,0.47,3.45,1.73,5.28
Harry Giles III,0.593,0.389,0.333,0,0,62.07,25.86,10.34,1.44,0.29,6.6,4.73,8.5
Derrick Jones Jr.,0.58,0.417,0,0.318,0,67.59,3.7,0.62,27.16,0.93,8.52,5.31,11.65
Mike Muscala,0.549,0.55,0.429,0.349,0,19.67,5.54,3.88,70.64,0.28,19.66,17.47,21.13
OG Anunoby,0.602,0.25,0.444,0.332,0,44.8,2.97,2.23,50,0,13.51,10.16,16.29
Luke Kornet,0.532,0.278,0.25,0.365,0,16.61,12.72,2.83,67.84,0,19.55,18.34,20.29
Michael Beasley,0.583,0.36,0.375,0.176,0,67.32,16.34,5.23,11.11,0,7.16,4.69,9.53
Terrance Ferguson,0.673,0.235,0.217,0.369,0,24.13,3.94,5.34,66.59,0,17.71,14.85,19.85
Pat Connaughton,0.674,0.4,0.5,0.33,0,37.71,2.86,2.29,57.14,0,15.93,11.77,19.55
Quinn Cook,0.549,0.448,0.519,0.407,0,23.23,13.21,18,45.33,0.23,16.99,15.84,17.99
Stanley Johnson,0.512,0.439,0.286,0.288,0,38.62,9.43,3.22,47.82,0.92,14.87,11.59,16.94
Dante Exum,0.475,0.353,0.5,0.29,0,66.39,7.05,0.83,25.73,0,8.55,6.5,10.03
Wayne Selden,0.503,0.363,0.489,0.31,0,35.82,18.84,9.32,36.02,0,13.66,11.76,14.95
Brandon Knight,0.463,0.3,0.667,0.318,0,20.77,19.23,10.38,49.62,0,17.08,16.1,17.68
Tyus Jones,0.525,0.375,0.396,0.303,0,37.07,23.8,10.98,27.92,0.23,12.64,10.61,14.07
Evan Turner,0.567,0.421,0.422,0.212,0,43.79,30.02,14.45,11.74,0,9.77,7.72,11.53
Ersan Ilyasova,0.557,0.265,0.35,0.365,0,43.83,8.92,5.25,41.73,0.26,13.29,10.81,15.23
JR Smith,0.5,0.357,0.364,0.308,0,5.06,17.72,27.85,49.37,0,19.89,18.74,20.48
Ryan Arcidiacono,0.56,0.492,0.455,0.373,0,27.75,15.07,5.26,51.91,0,16.25,14.31,17.82
James Ennis III,0.625,0.286,0.333,0.353,0,43.54,2.38,1.02,53.06,0,13.77,10.49,16.67
Devin Robinson,0.714,0.5,0.4,0,0,65.63,12.5,15.63,6.25,0,7.38,4.79,11.15
Maxi Kleber,0.628,0.455,0.417,0.348,0,32.18,8.78,3.19,55.85,0,15.72,12.63,18.25
Michael Kidd-Gilchrist,0.545,0.341,0.382,0.372,0,63.55,12.35,10.24,12.95,0.9,8.48,6.44,10.34
Zhaire Smith,0.538,0.333,0,0.375,0,38.24,8.82,5.88,47.06,0,14.29,12.5,15.55
Zach Collins,0.601,0.359,0.059,0.331,0,55.75,9.75,4.25,30.25,0,10.34,7.13,13.21
Johnathan Williams,0.639,0.143,0.5,0,0,89.81,6.48,1.85,0.93,0.93,3.42,1.86,5.68
Ian Clark,0.488,0.5,0.406,0.321,0,21.93,17.11,8.56,52.41,0,17.09,15.05,18.43
MarShon Brooks,0.641,0.484,0.25,0.278,0,37.87,18.34,11.83,31.95,0,13.3,9.46,16.43
Cory Joseph,0.507,0.465,0.377,0.323,0.25,24.82,23.18,20.8,30.47,0.73,15.22,13.17,16.66
David Nwaba,0.576,0.429,0,0.324,0,57.63,13.36,0.38,28.24,0.38,9.58,6.95,12.01
Jonathon Simmons,0.487,0.382,0.256,0.277,0,43.43,15.71,11.14,28.86,0.86,12.55,9.54,14.4
Billy Garrett,0.833,0.556,0.25,0,0,22.22,33.33,14.81,29.63,0,14.96,8,19.75
Shaquille Harrison,0.51,0.25,0.182,0.279,0,69.01,7.51,2.58,20.19,0.7,7.88,5.04,10.05
Sterling Brown,0.583,0.462,0.222,0.371,0,46.15,4.17,2.88,45.83,0.96,13.48,10.37,16.19
Gorgui Dieng,0.621,0.474,0.459,0.346,0,35.29,20.32,29.68,13.9,0.8,12.36,10.27,14.45
CJ Miles,0.441,0.308,0.478,0.332,0,18.97,8.36,7.4,64.95,0.32,19.14,17.98,19.79
Jodie Meeks,0.769,0.4,0.333,0.444,0,33.33,12.82,7.69,46.15,0,14.85,12.19,17.94
T.J. McConnell,0.614,0.497,0.536,0.333,0,33.33,43.1,13.33,10,0.24,10.59,9.22,12.1
Devin Harris,0.532,0.308,0.333,0.314,0,32.46,3.8,6.14,56.73,0.88,17.01,13.63,19.1
Jonas Jerebko,0.595,0.5,0.469,0.366,1,32.68,5.63,9.01,52.39,0.28,16.19,13.76,18.26
Omri Casspi,0.633,0.222,0,0.349,0,67.7,5.59,0,26.71,0,8.6,5.6,12.04
Kevon Looney,0.662,0.529,0.515,0.111,0,82.71,4.9,9.51,2.59,0.29,4.22,2.84,6.52
Cameron Payne,0.551,0.469,0.368,0.305,0,39.91,14.35,8.52,36.77,0.45,13.77,10.8,16.01
Troy Daniels,0.452,0.529,0.485,0.381,0,11.27,6.18,12,70.55,0,20.81,20.05,21.33
Mo Bamba,0.661,0.296,0.412,0.304,0,46.09,11.11,13.99,28.4,0.41,12.01,8.22,15.53
Tyler Dorsey,0.54,0.294,0.393,0.333,0,32.95,6.44,10.61,50,0,15.68,13.23,17.35
Sam Dekker,0.574,0.2,0.294,0.306,0,63.28,5.86,6.64,24.22,0,9.12,5.75,12.09
Cheick Diallo,0.697,0.493,0.471,0.333,0,66.92,25.19,6.39,1.13,0.38,5.82,4.4,8.17
Jerryd Bayless,0.418,0.19,0.449,0.309,0,25,9.55,22.27,42.73,0.45,16.73,15.65,17.32
Isaiah Canaan,0.42,0.444,0.556,0.354,0,30.49,5.49,5.49,58.54,0,16.93,15.81,17.65
Kenrich Williams,0.539,0.188,0.188,0.333,0.333,32.84,5.9,5.9,54.24,1.11,16.09,13.43,17.74
Tony Snell,0.597,0.333,0.235,0.399,0,32.96,5.82,4.71,56.23,0.28,16.29,13.78,18.36
Henry Ellenson,0.4,0.364,0.333,0.447,0,42.11,11.58,6.32,40,0,13.26,13.23,13.29
Wilson Chandler,0.549,0.35,0.3,0.383,0,26.79,7.55,7.55,58.11,0,17.45,15.83,18.61
Jordan McRae,0.634,0.4,0.5,0.345,0,34.17,20.83,20,24.17,0.83,13.8,11.45,16
Omari Spellman,0.471,0.222,0.8,0.344,0,41.8,3.69,2.05,52.46,0,14.12,12.09,15.49
Yogi Ferrell,0.505,0.46,0.488,0.371,0,26.96,18.26,12.46,41.45,0.87,15.62,13.92,16.93
Aaron Holiday,0.507,0.433,0.395,0.341,0,25.57,11.45,14.5,48.09,0.38,17.26,15.04,18.75
Matthew Dellavedova,0.508,0.455,0.444,0.349,0,24.38,18.18,3.72,52.07,1.65,17.6,15.35,19.13
Nik Stauskas,0.437,0.441,0.448,0.374,0,25.74,10.06,8.58,55.33,0.3,17.25,16.23,17.94
Meyers Leonard,0.711,0.44,0.222,0.455,0,40.08,10.33,3.72,45.45,0.41,14.07,11.34,17.35
D.J. Wilson,0.518,0.346,0.385,0.362,0,33.86,10.36,5.18,50.6,0,15.23,13.38,16.54
Ed Davis,0.627,0.429,0,0,0,96.69,2.32,0.33,0.66,0,1.77,1.13,2.78
Juancho Hernangomez,0.55,0.333,0.667,0.365,0,38.34,1.92,1.92,57.83,0,15.3,12.94,17.17
Mike Scott,0.402,0.405,0.4,0.403,0,23.1,10,7.14,59.05,0.71,18.05,17.45,18.45
Torrey Craig,0.604,0.444,0.125,0.33,0,41.39,5,2.22,51.39,0,13.95,10.33,16.86
Furkan Korkmaz,0.587,0.4,0.333,0.331,0,25.71,10.2,6.12,56.73,1.22,17.98,14.4,20.37
Ivan Rabb,0.659,0.533,0.207,0.2,0,65.09,14.15,13.68,7.08,0,7.14,4.66,10.13
Elie Okobo,0.557,0.341,0.35,0.298,0,33.45,14.14,6.9,45.17,0.34,15,11.75,17.11
Frank Ntilikina,0.406,0.368,0.333,0.286,0,22.7,24.11,12.77,39.72,0.71,16.1,14.19,17.06
Andre Iguodala,0.793,0.238,0.286,0.336,0,38.41,6.95,6.95,47.35,0.33,14.43,9.4,19.46
Daniel Theis,0.698,0.31,0.333,0.388,0,56.02,10.9,7.89,25.19,0,9.64,6.75,13.16
Tony Bradley,0.571,0,0,0,0,87.5,12.5,0,0,0,2.56,1.5,3.63
John Henson,0.576,0.333,0,0.355,0,49.25,4.48,0,46.27,0,12.99,9.74,15.78
Aron Baynes,0.526,0.571,0.25,0.344,0,59.64,9.42,3.59,27.35,0,9.43,7.28,11.36
Grayson Allen,0.511,0.25,0.5,0.327,0,26.4,11.24,6.74,55.06,0.56,16.96,14.81,18.25
Jakob Poeltl,0.657,0.421,1,0,0,92.41,6.55,1.03,0,0,2.43,2.13,2.99
Chasson Randle,0.506,0.125,0.2,0.393,0,38.97,3.76,4.69,52.58,0,15.3,13.88,16.31
Damian Jones,0.739,0,0.5,0,0,93.24,1.35,5.41,0,0,2.49,1.91,3.95
Greg Monroe,0.522,0.368,0,0.2,0,85.19,10.05,2.12,2.65,0,4.01,2.72,5.24
Alex Abrines,0.5,0.333,0.571,0.328,0,12.74,1.91,4.46,79.62,1.27,21.8,20.02,22.78
Raul Neto,0.583,0.478,0.167,0.333,0,44.72,14.29,3.73,37.27,0,12.46,9.58,14.91
Troy Williams,0.617,0,0.2,0.326,0,47.96,2.04,5.1,43.88,1.02,13.46,9.5,16.69
Treveon Graham,0.471,0.37,0.333,0.294,0,17.8,14.14,1.57,65.97,0.52,18.76,16.94,19.69
Tim Frazier,0.531,0.475,0.375,0.366,0,36.78,15.33,9.2,38.7,0,13.79,11.88,15.32
Royce O'Neale,0.622,0.2,0.5,0.398,0,41.69,5.83,1.17,49.85,1.46,14.45,11.33,17.28
Chandler Hutchison,0.559,0.31,0.75,0.283,0,60.77,13.88,1.91,22.01,1.44,9.13,5.97,11.81
Frank Mason,0.609,0.429,0.45,0.219,0,37.87,12.43,11.83,37.87,0,14.01,9.85,17.02
Alex Poythress,0.554,0,0,0.391,0,69.14,0,2.47,28.4,0,7.9,6.03,9.73
Thon Maker,0.564,0.364,0.222,0.325,0,35.47,4.15,3.4,56.98,0,15.69,12.47,17.91
Anthony Tolliver,0.433,0.167,0.667,0.38,0,11.76,2.35,2.35,83.53,0,21.58,21.47,21.65
Brandon Sampson,0.6,0.5,0,0.379,0,41.67,6.67,3.33,48.33,0,14.08,11.32,16.5
Jalen Jones,0.583,0.286,0,0.357,0,38.71,11.29,4.84,45.16,0,14.27,11.42,16.33
De'Anthony Melton,0.505,0.429,0.174,0.309,0,40.23,13.67,8.98,36.72,0.39,13.22,10.23,15.13
Cameron Reynolds,0.364,0.625,0.25,0.42,0,15.07,10.96,5.48,68.49,0,19.08,19.26,18.95
Luc Mbah a Moute,0.455,0,1,0.333,0,61.11,0,5.56,33.33,0,10.22,9.75,10.6
Dragan Bender,0.725,0,0,0.218,0,46.19,1.52,1.02,51.27,0,13.44,6.93,18.69
Wes Iwundu,0.484,0.364,0.341,0.364,0,44.53,12.04,14.96,28.1,0.36,12.14,10.31,13.42
Keita Bates-Diop,0.644,0.2,0.273,0.265,0,43.7,11.11,8.15,36.3,0.74,12.88,8.07,16.4
Marcin Gortat,0.59,0.37,0,0,0,74.73,24.73,0.54,0,0,4.4,3.38,5.56
Damion Lee,0.56,0.375,0.5,0.397,0,19.69,12.6,14.17,53.54,0,17.8,16.66,18.7
Nerlens Noel,0.649,0.431,0.308,0,0,74.28,21.01,4.71,0,0,4.24,2.84,6.24
Corey Brewer,0.531,0.25,0.2,0.326,0,53.33,6.67,4.17,35.83,0,11.42,8.33,13.7
Bonzie Colson,0.467,0,1,0.25,0,38.46,5.13,2.56,51.28,2.56,15.72,11.69,17.73
Jared Dudley,0.551,0.5,0.538,0.351,0,28.87,2.51,5.44,63.18,0,17.7,15.37,19.41
Johnathan Motley,0.623,0.111,0,0,0,83.56,12.33,0,4.11,0,4.23,2.18,6.59
Donte DiVincenzo,0.743,0.25,0.5,0.268,0,28.23,3.23,1.61,66.13,0.81,18.15,12.22,22.16
Khem Birch,0.63,0.462,0,0,0,89.4,8.61,1.32,0.66,0,3.03,2.09,4.47
Michael Carter-Williams,0.438,0.364,0,0.263,0,59.35,8.94,0.81,30.89,0,10.56,7.96,12.12
Troy Brown Jr.,0.551,0.2,0.429,0.328,0,43.75,13.39,12.5,29.91,0.45,12.67,9.88,14.69
Devonte' Graham,0.491,0.273,0.389,0.293,0,25.46,10.19,8.33,53.7,2.31,17.9,14.53,19.66
Jonah Bolden,0.776,0,0.25,0.358,0,35.8,3.09,2.47,58.64,0,15.81,11.28,20.23
Alfonzo McKinnie,0.626,0.429,0.308,0.356,0,47.46,5.07,4.71,42.75,0,12.4,9.32,15.3
Moritz Wagner,0.519,0.25,0.667,0.289,0,47.59,4.82,1.81,45.78,0,13.47,10.39,15.56
John Jenkins,0.667,0.308,0.444,0.373,0,5.71,12.38,25.71,56.19,0,20.2,19.55,20.63
Timothe Luwawu-Cabarrot,0.506,0.167,0.385,0.313,0,35.32,5.5,5.96,52.75,0.46,15.34,12.37,17.14
Theo Pinson,0.571,0,0.333,0.267,0,28.77,4.11,4.11,61.64,1.37,18.49,14,20.83
Jemerrio Jones,0.5,0,0,0.2,0,60.61,6.06,3.03,30.3,0,10.03,4.75,13.05
Lance Thomas,0.523,0.4,0.424,0.278,0,32.99,10.15,16.75,40.1,0,14.61,11.87,16.41
Miles Plumlee,0.744,0.375,0,0,0,81.25,16.67,2.08,0,0,2.96,1.97,4.94
Jevon Carter,0.324,0.227,0.222,0.34,0,18.38,11.89,14.59,54.05,1.08,18.46,18.54,18.43
Bismack Biyombo,0.608,0.458,0.286,0,0,80.13,15.38,4.49,0,0,3.74,2.67,5.15
Bruce Brown,0.47,0.333,0.25,0.27,0,64.33,4.78,1.27,28.34,1.27,9.7,6.4,11.89
Shake Milton,0.444,0.625,0.375,0.318,0,31.03,9.2,9.2,50.57,0,15.85,13.71,17.23
Solomon Hill,0.509,0.429,0.167,0.32,0,32.02,7.87,3.37,56.18,0.56,16.27,13.37,18.06
Raymond Felton,0.517,0.353,0.5,0.333,0,21.48,12.59,20.74,44.44,0.74,17.61,15.62,18.98
Deyonta Davis,0.778,0,0.5,0,0,81.82,4.55,9.09,4.55,0,4.05,1.47,9.57
Marquese Chriss,0.475,0.5,0,0.222,0,56.11,3.33,0.56,40,0,11.36,7.15,13.86
Jaron Blossomgame,0.635,0.25,0.333,0.256,0,49.06,11.32,2.83,36.79,0,11.37,7.04,14.81
Glenn Robinson III,0.552,0.333,0.529,0.29,0,38.07,17.05,9.66,35.23,0,13.11,10.59,14.93
Mitchell Creek,0.615,0,0,0,0,81.25,0,6.25,12.5,0,5.63,2,9.25
Marcus Derrickson,0.4,0.5,0.5,0.5,0,15.15,12.12,12.12,60.61,0,20.06,20.38,19.76
Jerian Grant,0.571,0.389,0.438,0.364,0,19.09,16.36,14.55,50,0,17.74,16.09,18.93
Ian Mahinmi,0.553,0.167,0,0.188,0,73.08,11.54,0,15.38,0,6.27,3.6,8.47
Shaun Livingston,0.626,0.435,0.556,0,0,43.33,51.43,4.29,0,0.95,8.3,6.86,9.86
Tahjere McCall,1,0,0,0,0,66.67,0,0,33.33,0,8,1,22
Isaiah Hicks,0.4,0.5,1,0,0,62.5,25,12.5,0,0,7.13,8.5,5.75
Cristiano Felicio,0.564,0.455,0.25,0,0,87.15,6.15,4.47,2.23,0,3.38,1.94,5.01
Courtney Lee,0.556,0.458,0.478,0.291,0,20.93,18.6,17.83,42.64,0,16.26,14.02,17.83
Dusty Hannahs,0.5,0,0,0,0,50,8.33,0,41.67,0,12.58,1.67,16.22
Georges Niang,0.556,0.684,0,0.41,0,29.83,10.5,1.66,58.01,0,16.13,14.27,17.82
Zaza Pachulia,0.481,0.52,0.222,0,0,70.68,13.09,14.14,0,2.09,6.62,4.17,8.54
Abdel Nader,0.545,0.25,0.4,0.327,0,46.05,5.58,2.33,45.58,0.47,13.13,10.32,15.19
Ben McLemore,0.364,0,0.444,0.425,0,17.19,4.69,14.06,62.5,1.56,19.64,19.6,19.67
Amir Johnson,0.61,0.222,0.333,0.308,0,66.88,5.73,1.91,24.84,0.64,9.12,5.97,12.31
Pau Gasol,0.522,0.238,0.5,0.462,0,48.94,22.34,14.89,13.83,0,9.6,9,10.08
Salah Mejri,0.629,0,0,0.324,0,62.5,2.68,4.46,30.36,0,9.6,5.98,13.09
Jon Leuer,0.779,0.32,0.444,0.091,0,60.18,22.12,7.96,9.73,0,7.88,4.47,12.68
Brad Wanamaker,0.657,0.308,0.389,0.41,0,33.33,12.38,17.14,37.14,0,14.76,12.62,16.71
TJ Leaf,0.675,0.371,0.333,0.258,0,62.3,19.13,1.64,16.94,0,7.61,4.64,11.12
Ray Spalding,0.553,0.667,0,0,0,80.85,12.77,0,6.38,0,4.17,2.68,5.86
Ryan Broekhoff,0.636,0.25,1,0.402,0,18.18,6.61,2.48,71.9,0.83,19.55,17.54,21.16
Thabo Sefolosha,0.56,0.455,0.4,0.436,0,33.56,7.38,6.71,52.35,0,15.01,13.69,16.21
Anfernee Simons,0.588,0.4,0.571,0.345,0,26.98,15.87,11.11,46.03,0,15.71,13.25,17.69
Hamidou Diallo,0.525,0.267,0.75,0.167,0,73.94,9.09,2.42,14.55,0,5.85,3.24,8.02
Justin Anderson,0.569,0.25,0,0.307,0,41.67,7.69,1.92,48.08,0.64,14.21,10.37,16.81
Kosta Koufos,0.475,0.451,1,0,0,65.13,33.55,1.32,0,0,5.49,5.22,5.74
Rawle Alkins,0.375,0.333,0,0.25,0,61.54,7.69,0,30.77,0,9.59,6.77,11
Gary Payton II,0.667,0,0,0.5,0,75,0,0,25,0,6.13,4.8,8.33
Demetrius Jackson,0.667,0.667,0,0.333,0,40,20,0,40,0,13.6,10.88,16.71
Jimmer Fredette,0.571,0.667,0.333,0,0,24.14,10.34,20.69,41.38,3.45,18.31,7.13,22.57
Patrick Patterson,0.521,0.31,0.5,0.331,0,21.92,13.24,2.74,62.1,0,17.41,15.73,18.42
Daryl Macon,0.5,0.2,0.286,0.455,0,14.81,18.52,25.93,40.74,0,17.59,17.8,17.47
Alan Williams,0.625,0.75,0,0,0,61.54,30.77,0,7.69,0,7.15,5.38,10
Nene,0.616,0.278,0.455,0,0,62.93,15.52,18.97,2.59,0,7.3,5.28,9.46
Channing Frye,0.556,0.133,0.286,0.405,0,7.69,12.82,11.97,67.52,0,21.17,21.65,20.89
Andrew Bogut,0.56,0.4,0,0,0,69.44,27.78,2.78,0,0,3.75,3,4.5
Tyrone Wallace,0.403,0.578,0.429,0.222,0,67.29,21.03,3.27,8.41,0,6.84,6.01,7.45
Jerome Robinson,0.538,0.5,0.364,0.333,0,23.85,14.68,10.09,49.54,1.83,17.74,14.84,19.71
Malcolm Miller,0,0,1,0.476,0,15.38,0,3.85,80.77,0,20.92,24.09,18.6
Isaiah Briscoe,0.579,0.154,0.265,0.324,0,41.3,9.42,24.64,24.64,0,12.49,9.25,14.63
Kyle O'Quinn,0.625,0.414,0.553,0.083,0,35.29,21.32,34.56,8.82,0,11.76,9.9,13.67
Wesley Johnson,0.688,0.083,0.36,0.32,0,12.5,9.38,19.53,58.59,0,19.03,17.09,20.08
Emanuel Terry,0.571,0,0,0,0,100,0,0,0,0,1,0.75,1.33
Duncan Robinson,0.857,0.5,0.5,0.286,0,15.22,4.35,4.35,76.09,0,20.35,15.78,23.29
Semi Ojeleye,0.7,0.167,0.286,0.318,0,31.65,7.59,4.43,55.7,0.63,16.17,11.61,19.53
Chris Boucher,0.579,0,0,0.324,0,50,0,1.32,48.68,0,12.84,8.91,16.02
BJ Johnson,0.4,0.75,0.5,0.5,0,27.78,22.22,11.11,33.33,5.56,16.11,13.89,18.33
Jordan Bell,0.648,0.436,0.279,0,0,56.25,20.31,22.4,0.52,0.52,7.63,5.24,10.16
Jaylen Adams,0.421,0.182,0.5,0.347,0,17.43,10.09,5.5,66.06,0.92,19.61,19.18,19.85
Jason Smith,0.429,0.2,0.286,0.346,0,35.59,8.47,11.86,44.07,0,14.56,13.14,15.34
Milos Teodosic,0.5,0.5,0.6,0.385,0,15,5,12.5,65,2.5,20.73,19.12,21.91
Andrew Harrison,0.471,0.5,0,0.208,0,32.08,11.32,9.43,45.28,1.89,16.43,10.81,18.86
PJ Dozier,0.75,0,0,0.25,0,38.1,14.29,9.52,38.1,0,13.33,6.75,17.38
Svi Mykhailiuk,0.407,0.25,0.267,0.326,0,19.42,5.76,10.79,64.03,0,18.91,18.22,19.25
Tyson Chandler,0.625,1,0,0,0,96.97,1.01,1.01,1.01,0,1.56,0.95,2.53
Skal Labissiere,0.571,0.5,0.5,0.462,0,57.14,8.16,8.16,26.53,0,10.45,9.23,11.83
Dante Cunningham,0.576,0.429,0.077,0.469,0,41.77,8.86,8.23,40.51,0.63,13.24,11.67,14.66
Isaac Humphries,0.375,0,0,0.273,0,38.1,9.52,0,52.38,0,14.48,12.5,15.27
Jordan Sibert,0,0,0,1,0,0,0,0,100,0,25,25,0
J.P. Macura,0.6,0,0,0,0,55.56,0,0,44.44,0,12.56,0.67,18.5
Daniel Hamilton,0.433,0.2,0.5,0.348,0,50,8.33,3.33,38.33,0,12.17,10.7,13.08
Gary Clark,0.75,0,0,0.297,0,7.95,0.66,0,91.39,0,23.05,21.02,24.06
Edmond Sumner,0.414,0.333,0.4,0.259,0,45.31,4.69,7.81,42.19,0,13.03,10.86,14.17
Dairis Bertans,0,0,0.167,0.294,0,0,2.13,25.53,72.34,0,23.17,24.25,22.8
C.J. Williams,0.545,0.667,0.8,0.333,0,32.35,8.82,14.71,44.12,0,15.32,13.88,16.76
Jarell Martin,0.652,0.333,0.333,0.351,0,22.12,2.88,20.19,54.81,0,17.92,15.19,19.85
Gary Trent Jr.,0.333,0.25,0.5,0.238,0,18,16,24,42,0,17.16,16.25,17.59
Lonnie Walker IV,0.467,0.25,0.2,0.385,0,32.61,17.39,21.74,28.26,0,13.93,12,14.97
Robert Williams III,0.745,0.333,0,0,0,92.16,5.88,1.96,0,0,2.1,1.28,4.07
Yuta Watanabe,0.563,0.214,0.2,0.125,0,31.37,27.45,9.8,31.37,0,13.31,7.6,15.69
Deonte Burton,0.476,0.4,0.333,0.296,0,51.22,12.2,3.66,32.93,0,10.61,8.48,12.04
Patrick McCaw,0.533,0,0.5,0.333,0,47.62,6.35,3.17,42.86,0,13,9.69,15.32
Ryan Anderson,0.5,0.143,0.5,0.231,0,20.29,10.14,11.59,56.52,1.45,18.96,15.14,20.63
Jaylen Morris,0.5,0,0,0.333,0,60,10,0,30,0,9.9,8,11.17
Troy Caupain,0,0.5,0.5,0.667,0,12.5,25,25,37.5,0,17.38,20.75,14
Udonis Haslem,0.5,0.667,0.4,0,0,30.3,18.18,15.15,36.36,0,14.55,7.82,17.91
Jordan Loyd,0.4,0.333,0.5,0.5,0,27.78,16.67,11.11,44.44,0,15.61,16.38,15
James Nunnally,0.571,0,0,0.32,0,20.59,0,5.88,73.53,0,19.35,16.58,20.86
Jared Terrell,0.222,0.25,0.556,0.235,0,23.08,10.26,23.08,43.59,0,16.59,17.33,16.26
Khyri Thomas,0.5,0.167,0.333,0.286,0,23.19,17.39,8.7,50.72,0,16.26,14.18,17.23
Jose Calderon,0.474,0.357,0.567,0.25,0,15.83,11.67,25,46.67,0.83,18.58,16.22,20
Ekpe Udoh,0.738,0.5,0,0,0,84.72,13.89,1.39,0,0,3.38,2.52,5.32
Scott Machado,0.667,0,0,1,0,75,0,0,25,0,7.5,9.33,2
Guerschon Yabusele,0.6,0.167,0.333,0.321,0,51.95,7.79,3.9,36.36,0,11.86,9,14.24
Nick Young,0,0,0,0.375,0,0,11.11,0,88.89,0,22.78,24.33,22
Amile Jefferson,0.625,0,0,0,0,100,0,0,0,0,2.25,1.4,3.67
Julian Washburn,0.625,0.429,0.333,0.217,0,16.67,14.58,18.75,47.92,2.08,18.06,13.56,20.31
Lorenzo Brown,0.375,0.5,0.4,0.231,0,45.07,8.45,7.04,36.62,2.82,13.73,10.26,15.4
Dzanan Musa,0.75,0.5,0.5,0.1,0,36.36,9.09,9.09,45.45,0,15.14,7.56,20.38
Caleb Swanigan,0.452,0.3,0,0.143,0,58.49,18.87,9.43,13.21,0,8.43,3.83,10.8
Zhou Qi,1,0,0,0,0,100,0,0,0,0,1,1,0
Kalin Lucas,0,0,0,0,0,0,0,0,100,0,28,0,28
Joe Chealey,0.5,0,0,0,0,66.67,33.33,0,0,0,8.33,7,9
DJ Stephens,0.5,0,0,0,0,100,0,0,0,0,0.5,1,0
Donatas Motiejunas,0.333,0.667,0,0,0,50,50,0,0,0,7.33,6.67,8
Isaiah Hartenstein,0.514,0,0,0.333,0,85.37,0,0,14.63,0,4.9,3.3,6.43
Wade Baldwin IV,0.313,0.333,0.333,0.25,0,48.48,9.09,18.18,24.24,0,11.64,10.6,12.09
Quincy Pondexter,0.621,0.444,0.5,0.333,0,50,15.52,3.45,31.03,0,10.38,7.59,13.17
Haywood Highsmith,0.5,1,0,0.2,0,40,10,0,50,0,14.8,11.25,17.17
Drew Eubanks,0.611,0.5,0,0,0,69.23,30.77,0,0,0,4.77,5,4.45
